og_0190.jp,81,324,798,4455,12789,2682,1095,1065,1254,5457
og_0330.jp,612,1947,4590,3843,4170,3723,2937,4140,3042,996
og_0303.jp,897,1314,3582,5409,3312,3189,3000,4902,3591,804
og_0470.jp,474,1935,3699,5094,5184,3876,3696,3666,2337,39
plane_0597.jp,669,2715,2133,18954,759,450,345,573,885,2517
plane_0302.jp,1851,8829,7659,4254,1338,708,846,1065,2271,1179
og_0424.jp,1257,6258,5103,2361,1974,1401,4830,5001,1050,765
og_0674.jp,1743,1845,1413,3681,5946,6552,6240,1722,594,264
plane_0108.jp,1359,1059,1557,1437,765,1032,18900,1905,1170,816
plane_0192.jp,1668,558,714,846,1731,8937,14445,795,90,216
og_0162.jp,2862,7620,4803,3645,3855,3192,1935,987,540,561
plane_0652.jp,2343,3696,2931,5394,11379,3516,525,171,24,21
og_0366.jp,3429,4143,1794,1281,2049,3027,4650,4458,3105,2064
plane_0107.jp,645,2457,1578,1392,1371,1416,1587,12498,6966,90
og_0466.jp,2115,5364,3234,3096,2757,2199,1851,2274,1998,5112
plane_0383.jp,750,4983,6066,8013,2886,5583,261,267,639,552
og_0297.jp,993,981,1179,2061,4242,5403,5298,2946,1770,5127
og_0454.jp,1179,1452,2454,3309,4914,5598,3447,4314,2994,339
og_0534.jp,5292,7563,3318,1542,1134,1848,2799,657,1974,3873
og_0572.jp,1146,3213,5604,4977,3990,4677,2505,1947,1365,576
plane_0613.jp,627,1278,1395,1434,19563,1209,600,1035,1527,1332
plane_0685.jp,1287,1968,1836,1287,2241,4917,5043,10866,516,39
og_0252.jp,108,378,1371,2682,4146,5826,4122,3591,4359,3417
plane_0441.jp,1539,1050,1713,16974,1128,816,882,1467,2160,2271
og_0658.jp,3408,3618,2094,2124,3171,2754,2619,2985,3201,4026
plane_0058.jp,4410,4257,7044,4437,2466,2394,2076,1677,1014,225
plane_0659.jp,846,1284,2613,6375,6261,3750,3075,1122,1146,3528
plane_0323.jp,1074,2583,960,936,831,1164,6015,9723,3063,3651
og_0204.jp,747,2391,3471,4143,4698,3882,3420,3111,1314,2823
og_0247.jp,11190,4698,2697,1170,948,1107,1245,1698,2214,3033
og_0550.jp,3036,2748,2130,3231,5190,6033,3321,1413,1767,1131
og_0446.jp,6762,2244,2526,2841,4698,2403,2034,2649,2598,1245
og_0394.jp,2511,5265,6537,4815,2340,2034,1968,1725,1749,1056
og_0607.jp,672,3276,7164,2457,1134,969,2037,3726,4689,3876
