Trial #1,positive,1,0,0,0,1,1,1,1,1,0,0,0
Trial #2,positive,1,0,0,0,1,0,0,0.5,1,0,0,0
Trial #3,negative,0,0,1,0.333333333,0,1,0,0.333333333,0,1,0,0
Trial #4,positive,1,0,0,0.25,1,1,1,0.5,1,0,0,0
Trial #5,negative,0,1,0,0.2,0,1,0,0.4,0,1,0,0
Trial #6,negative,0,1,0,0.166666667,0,1,0,0.333333333,0,0,1,0.166666667
Trial #7,negative,0,0,1,0.285714286,0,1,0,0.285714286,0,0,1,0.285714286
Trial #8,positive,1,0,0,0.25,1,0,0,0.25,1,0,0,0.25
Trial #9,positive,1,0,0,0.222222222,1,1,1,0.333333333,1,1,1,0.333333333
Trial #10,positive,1,0,0,0.2,1,0,0,0.3,1,0,0,0.3
Trial #11,positive,1,0,0,0.181818182,1,1,1,0.363636364,1,0,0,0.272727273
Trial #12,negative,0,1,0,0.166666667,0,1,0,0.333333333,0,0,1,0.333333333
Trial #13,negative,0,0,1,0.230769231,0,0,1,0.384615385,0,0,1,0.384615385
Trial #14,negative,0,0,1,0.285714286,0,0,1,0.428571429,0,0,1,0.428571429
Trial #15,positive,1,0,0,0.266666667,1,1,1,0.466666667,1,0,0,0.4
Trial #16,positive,1,1,1,0.3125,1,1,1,0.5,1,1,1,0.4375
Trial #17,negative,0,0,1,0.352941176,0,1,0,0.470588235,0,0,1,0.470588235
Trial #18,negative,0,0,1,0.388888889,0,1,0,0.444444444,0,1,0,0.444444444
Trial #19,negative,0,0,1,0.421052632,0,1,0,0.421052632,0,0,1,0.473684211
Trial #20,positive,1,0,0,0.4,1,0,0,0.4,1,1,1,0.5
Trial #21,positive,1,1,1,0.428571429,1,1,1,0.428571429,1,0,0,0.476190476
Trial #22,positive,1,1,1,0.454545455,1,1,1,0.454545455,1,1,1,0.5
Trial #23,negative,0,1,0,0.434782609,0,1,0,0.434782609,0,0,1,0.52173913
Trial #24,positive,1,1,1,0.458333333,1,0,0,0.416666667,1,1,1,0.541666667
Trial #25,positive,1,1,1,0.48,1,0,0,0.4,1,0,0,0.52
Trial #26,negative,0,0,1,0.5,0,0,1,0.423076923,0,1,0,0.5
Trial #27,positive,1,0,0,0.481481481,1,0,0,0.407407407,1,0,0,0.481481482
Trial #28,negative,0,0,1,0.5,0,1,0,0.392857143,0,1,0,0.464285714
Trial #29,positive,1,0,0,0.482758621,1,1,1,0.413793103,1,1,1,0.482758621
Trial #30,negative,0,0,1,0.5,0,0,1,0.433333333,0,0,1,0.5
Trial #31,positive,1,1,1,0.516129032,1,0,0,0.419354839,1,1,1,0.516129032
Trial #32,negative,0,1,0,0.5,0,0,1,0.4375,0,1,0,0.5
Trial #33,positive,1,1,1,0.515151515,1,0,0,0.424242424,1,0,0,0.484848485
Trial #34,negative,0,0,1,0.529411765,0,0,1,0.441176471,0,1,0,0.470588235
Trial #35,negative,0,1,0,0.514285714,0,0,1,0.457142857,0,1,0,0.457142857
Trial #36,positive,1,1,1,0.527777778,1,0,0,0.444444444,1,0,0,0.444444444
Trial #37,positive,1,0,0,0.513513514,1,0,0,0.432432432,1,0,0,0.432432432
Trial #38,positive,1,0,0,0.5,1,0,0,0.421052632,1,0,0,0.421052632
Trial #39,positive,1,0,0,0.487179487,1,0,0,0.41025641,1,0,0,0.41025641
Trial #40,positive,1,1,1,0.5,1,1,1,0.425,1,1,1,0.425
Trial #41,positive,1,0,0,0.487804878,1,0,0,0.414634146,1,0,0,0.414634146
Trial #42,negative,0,0,1,0.5,0,0,1,0.428571429,0,1,0,0.404761905
Trial #43,positive,1,1,1,0.511627907,1,0,0,0.418604651,1,0,0,0.395348837
Trial #44,positive,1,0,0,0.5,1,0,0,0.409090909,1,0,0,0.386363636
Trial #45,negative,0,1,0,0.488888889,0,0,1,0.422222222,0,1,0,0.377777778
Trial #46,negative,0,0,1,0.5,0,1,0,0.413043478,0,1,0,0.369565217
Trial #47,positive,1,0,0,0.489361702,1,0,0,0.404255319,1,0,0,0.361702128
Trial #48,positive,1,0,0,0.479166667,1,0,0,0.395833333,1,0,0,0.354166667
Trial #49,negative,0,1,0,0.469387755,0,0,1,0.408163265,0,0,1,0.367346939
Trial #50,negative,0,0,1,0.48,0,1,0,0.4,0,1,0,0.36
Trial #51,positive,1,1,1,0.490196078,1,1,1,0.411764706,1,1,1,0.37254902
Trial #52,positive,1,0,0,0.480769231,1,1,1,0.423076923,1,0,0,0.365384615
Trial #53,negative,0,1,0,0.471698113,0,1,0,0.41509434,0,0,1,0.377358491
Trial #54,positive,1,0,0,0.462962963,1,1,1,0.425925926,1,1,1,0.388888889
Trial #55,negative,0,1,0,0.454545455,0,1,0,0.418181818,0,1,0,0.381818182
Trial #56,negative,0,0,1,0.464285714,0,0,1,0.428571429,0,1,0,0.375
Trial #57,negative,0,0,1,0.473684211,0,1,0,0.421052632,0,0,1,0.385964912
Trial #58,negative,0,0,1,0.482758621,0,1,0,0.413793103,0,1,0,0.379310345
Trial #59,positive,1,0,0,0.474576271,1,0,0,0.406779661,1,1,1,0.389830509
Trial #60,positive,1,1,1,0.483333333,1,1,1,0.416666667,1,1,1,0.4
Trial #61,positive,1,1,1,0.491803279,1,0,0,0.409836066,1,0,0,0.393442623
Trial #62,positive,1,0,0,0.483870968,1,0,0,0.403225807,1,0,0,0.387096774
Trial #63,positive,1,1,1,0.492063492,1,1,1,0.412698413,1,1,1,0.396825397
Trial #64,positive,1,0,0,0.484375,1,1,1,0.421875,1,1,1,0.40625
Trial #65,negative,0,1,0,0.476923077,0,0,1,0.430769231,0,1,0,0.4
Trial #66,positive,1,1,1,0.484848485,1,0,0,0.424242424,1,1,1,0.409090909
Trial #67,negative,0,1,0,0.47761194,0,0,1,0.432835821,0,0,1,0.417910448
Trial #68,positive,1,1,1,0.485294118,1,0,0,0.426470588,1,1,1,0.426470588
Trial #69,positive,1,1,1,0.492753623,1,1,1,0.434782609,1,0,0,0.420289855
Trial #70,positive,1,0,0,0.485714286,1,1,1,0.442857143,1,1,1,0.428571429
Trial #71,negative,0,1,0,0.478873239,0,0,1,0.450704225,0,0,1,0.436619718
Trial #72,positive,1,0,0,0.472222222,1,0,0,0.444444444,1,1,1,0.444444444
Trial #73,negative,0,0,1,0.479452055,0,0,1,0.452054795,0,0,1,0.452054795
Trial #74,negative,0,1,0,0.472972973,0,1,0,0.445945946,0,0,1,0.45945946
Trial #75,positive,1,1,1,0.48,1,1,1,0.453333333,1,0,0,0.453333333
Trial #76,positive,1,1,1,0.486842105,1,0,0,0.447368421,1,0,0,0.447368421
Trial #77,positive,1,0,0,0.480519481,1,0,0,0.441558442,1,1,1,0.454545455
Trial #78,positive,1,1,1,0.487179487,1,0,0,0.435897436,1,1,1,0.461538462
Trial #79,positive,1,1,1,0.493670886,1,1,1,0.443037975,1,0,0,0.455696203
