plane_0374.jp,1488,954,2391,3300,3837,7164,2010,7005,1638,213
plane_0075.jp,10569,9696,2322,1254,561,606,1389,2787,777,39
person_0583.jp,1275,7113,2991,2811,4239,3651,3960,1929,507,1524
person_0216.jp,198,4086,7527,5859,5244,3120,2505,768,306,387
person_0550.jp,4605,5271,3075,3387,5709,5385,1518,591,297,162
plane_0411.jp,129,888,3663,10137,6384,2118,1017,1197,2262,2205
person_0288.jp,2322,4431,1695,1821,1803,3279,4947,5472,3174,1056
person_0332.jp,4686,783,1287,2514,7128,4452,4512,2580,1707,351
person_0001.jp,9681,2310,2670,2868,3183,3807,2670,1434,921,456
person_0559.jp,5493,1017,1521,4290,2352,4809,5568,4461,414,75
person_0480.jp,2817,4032,2952,4458,4458,3540,4338,2379,783,243
person_0607.jp,7743,7653,5268,3741,2457,1641,1050,279,57,111
plane_0613.jp,627,1278,1395,1434,19563,1209,600,1035,1527,1332
plane_0016.jp,8529,3726,2586,1818,2142,1857,1650,2250,2529,2913
plane_0489.jp,2943,2148,696,8343,11952,318,363,609,789,1839
plane_0041.jp,1740,2805,4872,2580,2652,3162,4191,1536,1818,4644
plane_0285.jp,735,2211,2904,2172,1188,903,2430,14988,1374,1095
person_0053.jp,2664,1104,2019,2952,3732,5301,5382,4476,1116,1254
plane_0141.jp,405,1851,1899,1752,1905,15774,5718,423,120,153
plane_0422.jp,372,5016,8700,2556,2181,4947,1095,999,1257,2877
plane_0291.jp,2097,9342,8790,2268,2133,1290,987,948,1161,984
person_0682.jp,3147,2409,4317,3036,4068,3987,2571,1728,1047,3690
person_0226.jp,3594,5037,1128,2010,3945,6138,3066,1644,2172,1266
person_0325.jp,5760,1242,2208,1608,1788,2451,3189,4128,2859,4767
plane_0458.jp,669,1605,2274,2613,2625,5280,9828,2391,816,1899
person_0603.jp,4659,2085,3468,3879,6426,4707,3297,1215,228,36
person_0467.jp,11976,1629,2523,2418,2361,2583,2454,1710,1272,1074
person_0502.jp,2040,3786,4458,3840,2988,2460,2547,3744,2376,1761
person_0100.jp,6573,5484,5118,4050,3708,2817,1584,471,177,18
plane_0390.jp,2301,4272,5607,7209,2628,1074,708,1071,2442,2688
person_0101.jp,10191,2919,2397,2304,3204,4431,2850,828,345,531
plane_0275.jp,2772,1494,1308,1032,783,3993,15933,885,678,1122
person_0435.jp,6417,3912,1905,1956,3228,4749,3918,3132,714,69
person_0220.jp,4389,3348,2526,3981,4947,3684,4215,1848,426,636
person_0019.jp,1473,4122,3780,3987,2499,1854,1341,1413,1167,8364
person_0308.jp,2124,1506,1287,1545,3564,3828,7263,7398,585,900
person_0348.jp,327,3762,7065,7644,6669,3348,777,297,69,42
person_0213.jp,765,4041,3759,3414,4953,3750,2601,2211,2817,1689
plane_0420.jp,1083,7662,7470,2124,3138,1926,2058,1191,1515,1833
plane_0210.jp,495,1425,1719,2016,8682,8175,3024,678,1269,2517
person_0673.jp,5295,1785,2829,2319,2874,2985,3876,3927,2727,1383
plane_0392.jp,1032,3153,6861,9990,933,1455,1794,2064,2655,63
plane_0284.jp,555,5829,2217,1977,1341,2073,2742,9975,3195,96
plane_0091.jp,3786,2364,1959,5151,6381,2844,861,3006,3489,159
person_0601.jp,1497,2970,7629,5712,3108,2787,2409,1128,981,1779
plane_0401.jp,429,2004,2091,18300,732,753,846,873,1518,2454
plane_0506.jp,432,1452,1596,2562,18858,855,687,783,1032,1743
person_0610.jp,13623,3624,2196,2598,2817,2418,1659,864,135,66
person_0364.jp,5631,4737,5106,4569,3870,1659,2148,1230,435,615
plane_0674.jp,429,1086,1404,906,1149,19437,774,741,1071,3003
